gene,pathway,tissue,n_sig_eQTL,n_tested_total,best_eQTL_p,lead_snp,smr_p_eqtl_top,ad_snp_is_eQTL,ad_snp_eQTL_p
ADAM10,APP,Brain_Cerebellum,14,,6.74145e-08,,,False,
ADAM10,APP,Brain_Cortex,0,,,,,False,
ADAM10,APP,Colon_Sigmoid,142,4295,1.54819e-08,rs36017602,1.54819e-08,False,
ADAM10,APP,Colon_Transverse,203,4295,8.72697e-10,rs28455654,8.72697e-10,False,
ADAM10,APP,Liver,0,,,,,False,
ADAM10,APP,Whole_Blood,27,,3.12644e-21,,,False,
APP,APP,Brain_Cerebellum,3,,7.25424e-14,,,False,
APP,APP,Brain_Cortex,0,,,,,False,
APP,APP,Colon_Sigmoid,10,4592,2.58802e-05,rs1625289,2.58802e-05,False,
APP,APP,Colon_Transverse,18,4597,5.99202e-07,rs9976487,5.99202e-07,False,
APP,APP,Liver,0,,,,,False,
APP,APP,Whole_Blood,249,,7.46545e-16,,,False,
BIN1,Myeloid,Brain_Cerebellum,73,,3.94785e-21,,,False,
BIN1,Myeloid,Brain_Cortex,0,,,,,False,
BIN1,Myeloid,Colon_Sigmoid,126,,3.19881e-22,,,False,
BIN1,Myeloid,Colon_Transverse,66,,2.56874e-12,,,False,
BIN1,Myeloid,Liver,29,,4.0699e-07,,,False,
BIN1,Myeloid,Whole_Blood,250,,3.15642e-35,,,False,
CD2AP,APP,Brain_Cerebellum,66,,1.71378e-08,,,False,
CD2AP,APP,Brain_Cortex,3,,3.17547e-05,,,False,
CD2AP,APP,Colon_Sigmoid,25,,3.18698e-05,,,False,
CD2AP,APP,Colon_Transverse,175,,1.55928e-06,,,True,3.53302e-06
CD2AP,APP,Liver,0,,,,,False,
CD2AP,APP,Whole_Blood,98,,1.48784e-08,,,False,
CR1,APP,Brain_Cerebellum,0,,,,,False,
CR1,APP,Brain_Cortex,38,,7.57438e-10,,,True,2.20042e-09
CR1,APP,Colon_Sigmoid,24,6111,4.60457e-07,rs679515,4.60457e-07,True,9.18396e-07
CR1,APP,Colon_Transverse,0,6111,,rs72741284,0.00072104,False,
CR1,APP,Liver,0,,,,,False,
CR1,APP,Whole_Blood,4,,8.29772e-06,,,False,
PICALM,APP,Brain_Cerebellum,0,,,,,False,
PICALM,APP,Brain_Cortex,0,,,,,False,
PICALM,APP,Colon_Sigmoid,48,3672,2.4864e-09,rs7131120,2.4864e-09,False,
PICALM,APP,Colon_Transverse,45,3672,5.37765e-08,rs597672,5.37765e-08,False,
PICALM,APP,Liver,0,,,,,False,
PICALM,APP,Whole_Blood,59,,1.38196e-06,,,False,
PSEN1,APP,Brain_Cerebellum,1,,2.21868e-05,,,False,
PSEN1,APP,Brain_Cortex,0,,,,,False,
PSEN1,APP,Colon_Sigmoid,0,1771,,rs3742825,7.42804e-05,False,
PSEN1,APP,Colon_Transverse,0,1771,,rs11625005,0.00175464,False,
PSEN1,APP,Liver,210,,6.30566e-08,,,False,
PSEN1,APP,Whole_Blood,250,,1.60036e-27,,,False,
SORL1,APP,Brain_Cerebellum,0,,,,,False,
SORL1,APP,Brain_Cortex,0,,,,,False,
SORL1,APP,Colon_Sigmoid,0,1569,,rs923893,0.000915174,False,
SORL1,APP,Colon_Transverse,0,1569,,rs139568145,0.000174324,False,
SORL1,APP,Liver,0,,,,,False,
SORL1,APP,Whole_Blood,0,,,,,False,
SPI1,Myeloid,Brain_Cerebellum,0,,,,,False,
SPI1,Myeloid,Brain_Cortex,0,,,,,False,
SPI1,Myeloid,Colon_Sigmoid,0,,,,,False,
SPI1,Myeloid,Colon_Transverse,0,,,,,False,
SPI1,Myeloid,Liver,0,,,,,False,
SPI1,Myeloid,Whole_Blood,0,,,,,False,
TREM2,Myeloid,Brain_Cerebellum,0,,,,,False,
TREM2,Myeloid,Brain_Cortex,0,,,,,False,
TREM2,Myeloid,Colon_Sigmoid,0,,,,,False,
TREM2,Myeloid,Colon_Transverse,0,,,,,False,
TREM2,Myeloid,Liver,0,,,,,False,
TREM2,Myeloid,Whole_Blood,0,,,,,False,
